Country,,,,,,,,,
"",,,,under,"10,000 -","100,000 –",over 1,,
"",thousand,USD,USD,,,,,Total,%
"",,,,"10,000","100,000",1 million,million,,
Country,,,,,,,,,
"",,,,under,"10,000 -","100,000 -",over 1,,
"",thousand,USD,USD,,,,,Total,%
"",,,,"10,000","100,000",1 million,million,,
Country,,,,,,,,,
"",,,,under,"10,000 -","100,000 -",over 1,,
"",thousand,USD,USD,,,,,Total,%
"",,,,"10,000","100,000",1 million,million,,
Country,,,,,,,,,
"",,,,under,"10,000 -","100,000 –",over 1,,
"",thousand,USD,USD,,,,,Total,%
"",,,,"10,000","100,000",1 million,million,,
